# --- Web framework ---
fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
python-multipart>=0.0.12

# --- Database ---
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.30,<0.31
alembic>=1.13,<1.14
pgvector>=0.3.6,<0.4
greenlet>=3.1

# --- Validation / settings ---
pydantic>=2.9,<3.0
pydantic[email]>=2.9,<3.0
pydantic-settings>=2.5,<3.0

# --- Auth ---
python-jose[cryptography]>=3.3,<3.4
passlib[bcrypt]>=1.7,<1.8
# passlib 1.7.4 (last released 2020, unmaintained) breaks against bcrypt>=4.1's
# backend self-test (ValueError during set_backend, not a real password-length
# issue) — pin bcrypt to the last version passlib's detection logic works with.
bcrypt>=4.0,<4.1
slowapi>=0.1.9

# --- Async job queue ---
arq>=0.26,<0.27
redis>=5.1,<6.0

# --- AI orchestration ---
langgraph>=0.2,<0.3
langchain-core>=0.3,<0.4

# --- HTTP client ---
httpx>=0.27,<0.28

# --- Repository ingestion / static analysis ---
gitpython>=3.1,<3.2
pygments>=2.18,<3.0
radon>=6.0,<6.1
semgrep>=1.90,<2.0

# --- Templating ---
jinja2>=3.1,<3.2

# --- PDF generation ---
weasyprint>=62.0,<63.0

# --- Utilities ---
python-dotenv>=1.0,<1.1
tenacity>=9.0,<10.0

# --- Testing ---
pytest>=8.3,<8.4
pytest-asyncio>=0.24,<0.25
factory-boy>=3.3,<3.4
